path,sha256,bytes
data/source_inventory.csv,2b14554514efd53aa0331d985b2ce50b1e7e23d300e537e7fe3776329f56d7fc,87955
data/table2_plotted.csv,86c9ac4c295c21fa01e466a50008f1de71ccea783fa476a450c87810e7296c40,1914
data/task_classification.csv,5d9a24f53dbb6836cf9ab06c74d10c459b4e8ef85ce34c52776792950597b0f6,1175
data/transitions_per_query.parquet,84daae8d6aad365a391e778c4d44fac2db75c2fa0f0f9abd664b8ac88ba3504c,312906
data/wands_sampling_audit.csv,e0f9be6611e3dbc74b2dc3e8337802061c97829662d3705bf545b1756ab9ec83,7677
figures/figure3_target_fitting.pdf,3d6223ae8cbcbfea3806e8e88b7502b9c0e5fff4d8927f8b73c2c0bace6d1a07,22964
figures/figure3_target_fitting.png,90bb99876ce38f669b7a35a0e818c3296af258ef7e0fb57101faf8b32bfadc78,72057
figures/figure4_membership_replacement.pdf,9b5639470b51cf68c010c124224dbe4a58569a11cc3f3d72b6b65c23a720a684,23523
figures/figure4_membership_replacement.png,7d9be8408e0988aaedc172887637f4bd642ebdb99c070e9dcd70dd716ac8b0f2,81403
figures/illustrative_replacement_case.pdf,434b00f8b5bcc358d35be5b72f2365861570c89b1e4cdd13e9530b730ff10af3,25406
figures/illustrative_replacement_case.png,504910ef9bb276bd01a2735d9dd45b7374efc708afff51e95a887bf806b5888a,133154
figures/table1_controls_candidate.pdf,d601ca5ebb9fb5e56846efe15701ef8edce4be7cd25219770bc0ee267ae50451,27396
figures/table1_controls_candidate.png,2982d051a35ce1d43d8213b7121a8e9339ceccea48714de9c80b368a490bb2a3,218989
figures/table2_transition_single.pdf,5ff12f808d6dd38ef1e15799850d6cdcc9edcc89c559b1cacfea5c5884a71104,15368
figures/table2_transition_single.png,1fe5af199c89d7e31cd5b425ce78a364766ba9b804e5b5452e0a4128726248e0,57581
harmonized/bge_base/aliases.parquet,7aa2edcd1f0369e5a4e38ce9b4059d2992a1d1660573d0c819c82d2baddbd498,39357491
harmonized/bge_base/block_0000000.json,d0dd4ffb03371a445a92fe679d8d4867f0d5ea52caf89c3152b5939b17d2156f,271
harmonized/bge_base/block_0001748.json,1450f0a5c2940d3557584d75af4b81287199e1afe546048c181b2a6a0b6c6525,273
harmonized/bge_base/block_0003796.json,3f6a3e4d43324fbb50eeb8a00dc9bf5e55131953defdaa1e9ea01033887c8db1,274
harmonized/bge_base/block_0004380.json,b9bae70d6c92d1ea85808235c17956de21bb81d236b594f1767eb61a01874ef9,276
harmonized/bge_base/block_0006428.json,cfa0ce43cc1d4b15e6c9db119c7afb64ffc707d4c68aeda2fdd02aaf31a6c5b5,276
harmonized/bge_base/block_0008476.json,4125a7b96c7863014b6686b54592abb63a452e3925145bd518870440035804fa,275
harmonized/bge_base/block_0009883.json,4100608f01b1225d141fb170c3eb017274ac5238884b7212c5d7f76f2bfbb5d2,276
harmonized/bge_base/block_0011931.json,fb97959da266d15f46bb623d656355daf1edfea896391d61a9188c70b511a088,278
harmonized/bge_base/block_0013979.json,eeccd361fab07db9f5ddd003dc72c3d0b62d703e3c5f848c770eb48612fe1afb,277
harmonized/bge_base/block_0016027.json,2755f44c7b8281947d6f6707c71e04612981ee8cfdf9c47c6c26b6a806e0138e,277
harmonized/bge_base/block_0018075.json,c28d9e364e5bdd6acdffb1a6f40eec27b2a8e29e31c1896b726599a1472b3cd0,278
harmonized/bge_base/block_0020123.json,eb6acdd26658dcf06c98a175adf70ac4cb70bf42c953b7f8378cb07b0051ae1e,278
harmonized/bge_base/block_0022171.json,d17f1a8cd0e2fd7a295677c630f2891ffe6d0f18c0a06099373373fd997f76ce,278
harmonized/bge_base/block_0024219.json,e1a1e18521c26d43dcb01cd999f3fe53ca1cce746fca3402ae7b864984003321,277
harmonized/bge_base/block_0026267.json,cf11b1a40a708fd5b1e827e55068acba22445f620d41bab8567c3659b437d05d,277
harmonized/bge_base/block_0028007.json,1c2e347a3c37644a129bd23277b5ee5422417fa6562f3af43f1f06d24126bea1,277
harmonized/bge_base/block_0030055.json,2682ce39304c74791ca5f21fa14bab269210dfb0bd65a27538b747c1f87e3fd9,277
harmonized/bge_base/block_0032103.json,89cfeb08303e06afe5cd71584ea95167e2743f3b64621ed784a10263d53ce26d,277
harmonized/bge_base/block_0034151.json,c2fb93bda7a4090338af679b396e1c15b8aa961e278a2993825175d5b57e6dd8,277
harmonized/bge_base/block_0036199.json,30e9a8150c34aa4d76668c7ad6f45535734d5f23b2ee10af1cfdf82d4d6e79ec,277
harmonized/bge_base/block_0038247.json,634dc222aef954fa92204a04b0c51b78e0724a216830eafe3937492bb797ca17,278
harmonized/bge_base/block_0040295.json,02e74320332e8e7af47a11e2924c0c525f7d5247e3f264b331c45862a4f1815b,277
harmonized/bge_base/block_0042343.json,6f6e6877e107e2d1596d2a165710800fc58719889e24606a1bca5f0617ce0d4c,278
harmonized/bge_base/block_0044391.json,fcfe0ec7d979694ca5ed694feecd52f8dd3e265dd0c5e2810d9f4b4c3d7436b0,278
harmonized/bge_base/block_0046439.json,01a54178a12363165b89f786aece037fae30acf50a331e94b3473cd8938d4a67,277
harmonized/bge_base/block_0048487.json,66c947db1645ac65b6a1c1b8e277a6acd9bc238eaf7c66ba3cede13ec22ca110,277
harmonized/bge_base/block_0050535.json,c51ccb5e9760e104c9b72900ac824a575eb74134c5b34a1e1a28a11a142d9691,278
harmonized/bge_base/block_0052583.json,935a6aadf7c94d0e2594de6885d1ace778cf8b37e4e0e695dc9442df9e25332b,278
harmonized/bge_base/block_0054631.json,111892f238d6e496f772867172a15537f2c19b383b63f76032dfdf73f570dad9,276
harmonized/bge_base/block_0056679.json,c5dd9a192d0bf8c184e9d7fefcb853c32c825f9e13cd51ba9a448e060965a13a,278
harmonized/bge_base/block_0058727.json,a70d58106da9e01b24c77cfd36865288f8123c34cc6c8fdaa4157b4e9a1a698f,278
harmonized/bge_base/block_0060775.json,72cb796ab9610c6a781068cbbf8ff9bf8fc18733e75a074c70da0b3676d8ec25,278
harmonized/bge_base/block_0062823.json,54467477b4276855d8b8eaf1e332de64a24d2714a0b729ce2c65bfc10cf22086,278
harmonized/bge_base/block_0064871.json,27991cc8ebcfdd75b33d79ff19dd77f586ca39102a5dba6bbefc97548919227c,278
harmonized/bge_base/block_0066919.json,4f0bb4a44b63f7e4f5fd5db97d20e9176c50694cfef525548b3dc7e296f10152,277
harmonized/bge_base/block_0068967.json,7f6aa2e6b062df7a263b0209522facbe61c7732ecb6a0c8d2184268c3e3b092c,275
harmonized/bge_base/block_0071015.json,b02f8f23755333832b23c59754d6560837e2223a3c2e0c8b03fcf322fd108d75,277
harmonized/bge_base/block_0073063.json,0f1d5df2ef36bfed09c2739b117e18417bfdc0f1dc546d665163a49bef0aefa5,277
harmonized/bge_base/block_0075111.json,d69d18865eaf6f4ab7a32235af993f61786f563c9ff09907697759bd60ac8579,278
harmonized/bge_base/block_0077159.json,afb87d9fbae9242e809c83f26b4cdd712911f8a7adbf44091e26d038a0d9f47a,277
harmonized/bge_base/block_0079207.json,10e71ae2368d413cc7ce80146c7036c03d8a07601352e6d6eb267caf6eb38d92,278
harmonized/bge_base/block_0081255.json,b550da1b53c6106989f0b7962c062e58b00703297ffbf49c530a2f991553d451,278
harmonized/bge_base/block_0083303.json,fdaaee010c350eecac9d158fbd397369d015d155424d87664087cf698e7e2fd6,278
harmonized/bge_base/block_0085351.json,f0bc30f886482ea73ea410fd177e059252e1318c0df50a413d1201228d230a2a,277
harmonized/bge_base/block_0087399.json,2e6de9c75506140842d239f5583cd315170968f4eae46d0c3f8c401b7755249e,278
harmonized/bge_base/block_0089447.json,a11163d9d5c04b8183a2e3480d62cdf34e0297756d6e983bf056c3c3e09099fd,278
harmonized/bge_base/block_0091495.json,061a4b3149fdacf255f0ac0ce67146151116a9ddcb6255aca94090ce91b6ffd3,278
harmonized/bge_base/block_0093543.json,131dafebd4ce93ea6d8ac7717c2d5de2a22760248d4b4c57b4b33c44c392631c,278
harmonized/bge_base/block_0095591.json,a808d5add335292787b1db195a9237faed0ef3f72c390c8ecba89e17685ac854,277
harmonized/bge_base/block_0097639.json,f3b72ebc04cccf8450749b95a333e2af1cd65840664734c1cd952fd6d8136604,278
harmonized/bge_base/block_0099687.json,53d1962deb292d918c6b58efb3191f9d2586102bdb86e18957d56ddd49f5ecf7,279
harmonized/bge_base/block_0101735.json,b3bad6f683d719baf9fd4c8f79aad3292247e6ea408496fef0d9763243cbe81e,280
harmonized/bge_base/block_0103783.json,b2b9c1b975f9cc0e3efd67b209c997c62035b3f3fd676b8cfecd3e0c0b3d6fe1,279
harmonized/bge_base/block_0105831.json,c4b67a889fef13fc20895fd5698957b4e763264c00a98de77c5188fc20bfd6f6,280
harmonized/bge_base/block_0107879.json,2fdbe8c88c87dc87935a9ede64c50242b273dd52f6765ad4a94bc46f8fb30d76,279
harmonized/bge_base/block_0109927.json,ac115756dcca13db61a2d0fb15600626db05876dca5cd70abc7e45d747b4401c,280
harmonized/bge_base/block_0111975.json,c1fe85ba190f3475f1e1ab74525625f745720787e9d38f56db451fbd15a58cb8,280
harmonized/bge_base/block_0114023.json,7cfec8644e158676ea61a0546efa633d0b4a0bedf917e58c3584fe6c828169c2,280
harmonized/bge_base/block_0116071.json,fe07d9c693e6e0fb914f4bc6e07235777fa2c9653d668b09745a7f3ac2cdc9a2,280
harmonized/bge_base/block_0118119.json,68839eb4336f40a96036ac6fd1a7c4a3bee01e74b6b1917feba7f8e434257c78,280
harmonized/bge_base/block_0120167.json,20e1179995efff53efe24542b8854b6b8bbae65814f6f54664b1ae0debbb72a2,279
harmonized/bge_base/block_0122215.json,209da26be5def2781c858f12e9af9c40f0d617e4e05951ad06fc050123ac2554,279
harmonized/bge_base/block_0124263.json,64cfa1003f0d33593d10a858bf7cb5837f44754c28ec6e0146b83daa13069efe,280
harmonized/bge_base/block_0126311.json,a6f3f7dae39ff0ed42067aec5470b7a594154294e4eb9bd7332e3f840d955d65,280
harmonized/bge_base/block_0128359.json,c26695ec9255fb3b67311ec0ca2f305003dd4ba5a317d71e97fd8a9c61a0f303,280
harmonized/bge_base/block_0130407.json,5f52e9f8eb7bb38e5c903d076881d3de0337baf078b560a149689a023fec56eb,279
harmonized/bge_base/block_0132455.json,047c4c261fc1735af538812cf4ac91d5084af2b939c22d9041e6626d8d7e0c5c,280
harmonized/bge_base/block_0134503.json,059daa9197560dfa3414c4a44291a8842003b28899011a83bc8420aa3f57289b,280
harmonized/bge_base/block_0136551.json,9e579a42661e796370a15d4015d77776846360d2501dc601831ee2c31c48d012,279
harmonized/bge_base/block_0138599.json,74e4591fdc795a6d15342ff041c7a0a63117601e0cb5832e765e7e33b045e883,280
harmonized/bge_base/block_0140647.json,228b602055fc162c74e74bf95f8f32db55f87c893848cfe87adec19313a7f685,280
harmonized/bge_base/block_0142695.json,afba392c00a354f5d29132a390132443290fb3b288870ecb7e0df84107b5a375,280
harmonized/bge_base/block_0144743.json,8dfa044c05d11a469bab5108e1b49c46f6861659fb3f0eaa0043b78456854bc7,279
harmonized/bge_base/block_0146791.json,0d504f4d55afbeaa289d2879d508c0f07235bf688d2cc73415dd95170d544d7c,280
harmonized/bge_base/block_0148839.json,2dce5d807e364a70831eedccb847051f29187d62937dc5307b540f7975e3f87e,279
harmonized/bge_base/block_0150887.json,2c9183b2c3f7a2c24e142c10895a060f03955bf4fe45cb8d8f5fc2c226894f27,280
harmonized/bge_base/block_0152935.json,22adc7a37818ff616a8b59c351611cfb0f0937eacc8ac2684c1d3a9be6ee4bc6,280
harmonized/bge_base/block_0154983.json,56c8769360f6c30249e65d90e38742e8f62224ff1ef4596385f0e893abbc8893,280
harmonized/bge_base/block_0157031.json,8edf9bc0f3643871990d7d861321d8d40ec76bbbf0d19b878da5e5b6f9e00984,280
harmonized/bge_base/block_0159079.json,59efdc5f580aee68c3e04ffebf70ae2c6e901a3a98b77f9bb954a5a5d84f1ce2,280
harmonized/bge_base/block_0161127.json,ca02814df2bc62b00847490782dd4f952d639b88bf5982361c78486fd5e79401,280
harmonized/bge_base/block_0163175.json,5dd6d211b2c22c116160446b8d13ebcf2ddb0d35e91146d887a9dd99d5f81484,280
harmonized/bge_base/block_0165223.json,f82315f73c93f0b35bcf287844c5a0589dece3ebaf2a58cef861da3df133b321,279
harmonized/bge_base/block_0167271.json,151bc685f659f5ac4d16cfed0011f8e115122cce5fc9da526948dfcda1bd429b,279
harmonized/bge_base/block_0169319.json,a6345d923e15c68cf9b5faeeee48125a34a1088007bdc0739a77ff5f08f24e2f,280
harmonized/bge_base/block_0171367.json,2899f1a727335b8f10a3bbc4ea09640bdece7e3fdc2e22145254739d5e60834b,280
harmonized/bge_base/block_0173415.json,641df520ef913fd2ac5b585c8c1c53ecf0a0f2024d131d414538172626a5910b,280
harmonized/bge_base/block_0175463.json,b2162445577104ac95e9c1fc46d52a5bd73afd9bda8038301c536ea70558eede,280
harmonized/bge_base/block_0177511.json,2af298320af026805b7e9d39494eaff18a33ef185a48a521b4c0b67e53bc13b5,280
harmonized/bge_base/block_0179559.json,4a14d6818e79b2ef9b34f2a3124762a66f73ede59d84c2ac54554d5dbd2e0b5a,279
harmonized/bge_base/block_0181607.json,8739d412ae671a87caa27ecdebd9f383eeb5dc125dd2ddfc37f2261192c59047,279
harmonized/bge_base/block_0183655.json,8086376145bbe7dc33317f758ba05a79ffe67b4aad0d5b99e7e1b15a076b79d3,280
harmonized/bge_base/block_0185703.json,4cc6fc08dcbf441390b5c31d1ae085144762a5494503da094084c320b8612b24,280
harmonized/bge_base/block_0187751.json,a8e553b2973b77e46354f229fbc4a7758affc5ea958938eb9b14a85ebcb12e90,280
harmonized/bge_base/block_0189799.json,cc66f76fa2647f0566bd10d9e64433eb66cb8b23c13a80830957bcdd113c3b09,278
harmonized/bge_base/block_0191847.json,778cfb806bb1fb2ad310b23a8184cf51f0bb5ae2a60250adea51ad0c3f63ca0e,280
harmonized/bge_base/block_0193895.json,927d3ba148022fbd268a16b9602e52282932b9118f50dfd94768173fec6ba51d,279
harmonized/bge_base/block_0195943.json,c4148dbe0e21b6910420bf6fad81eac0067cb4f313689617ba10e726f77318bc,279
harmonized/bge_base/block_0197991.json,0a72b137a8994ea6ebd856bb4c957339621fcaca2dd6f01378d9fc5577115d52,280
harmonized/bge_base/block_0200039.json,595df87a3f16305e03df9e150f9f8a4fde173b9ac27da9fdd52e5641ec014598,279
harmonized/bge_base/block_0202087.json,de3a69d5c21c9eb4c3c7e2a4872ddfbb86b246e40cd73431c4962e244f898647,280
harmonized/bge_base/block_0204135.json,98a61c68b0c7c82adbfcf16b1599a269f63fc8132260013bffb0ada25197ec16,279
harmonized/bge_base/block_0206183.json,b7d35c13444d66bb6531cd2df820fd77ff90309c93490bc3f2453c2f2ab45b36,280
harmonized/bge_base/block_0208231.json,20e0b3ed991a2d9383e842f34608c28dc4ae68caef7aaf65dcef1810114a4115,279
harmonized/bge_base/block_0210279.json,40968f83a669959ee8d0d8145cd3c57a92aa9d8da30f33cf31a5a95031098a83,280
harmonized/bge_base/block_0212327.json,5f371e249645608abaeffb0f68a19e420999bd2dfd71a3b009346e595813eba5,279
harmonized/bge_base/block_0214375.json,8bb266e682edd747cc54a918e46f350d328f29d114c669ccb2c23ef7ff1f14b8,280
harmonized/bge_base/block_0216423.json,82ef12be834c835d3e2c6ddd83f27afc98f6523d79600037cd097673fdd00207,280
harmonized/bge_base/block_0218471.json,6586f59d4f0fdbc2b0fbce2567af80ecf86b26447893ffd373ed063a8c9ffaf1,279
harmonized/bge_base/block_0220519.json,b763fc8183890778e957b611fb2b3566d88dd0c95e1aaba433b7d885474e37af,280
harmonized/bge_base/block_0222567.json,45d9f1dc5df60dae16cb5fbf97ca249159b22291484b006f99e1da6a1e62043f,280
harmonized/bge_base/block_0224615.json,8d248ef40f5a20753db22bfc8d3d4bf3c6c897a5314aaa4e781c9488222a4435,279
harmonized/bge_base/block_0226663.json,4df26c5bad8479127a8cd37f9a8419751713182734f0743073b65a4387f76fa1,280
harmonized/bge_base/block_0228711.json,261d54b72cee1776f68f3879b21c607fa06271b5fa105b16d26636623cc8994e,280
harmonized/bge_base/block_0230759.json,8f9d0f139d44a740011967a623355e505720e7b1c7429e305fa74373442f17a0,279
harmonized/bge_base/block_0232807.json,943968961de6fe96513fbf12d8a7aa8481652d134f40e8a042b4c522d6ae55b5,279
harmonized/bge_base/block_0234855.json,c36584db6907b42cbbc9ddc66bf6caef7a644ea8205ad8a6fea9ef57a8abbe23,279
harmonized/bge_base/block_0236903.json,969636d42848f882f6e493987d9723fe1f01887ea4261473a4fc0db1acbb040e,279
harmonized/bge_base/block_0238951.json,8695c20f7434f21561e980c29bcc0c43c0ef88609d411ea2e125d8c7dcb21646,280
harmonized/bge_base/block_0240999.json,ab5412621f1f91e92bb3a704cefb4d1fcf909a9585218bd765db0d4405984816,279
harmonized/bge_base/block_0243047.json,06f04405a5c1383e2ab1ae2b6c02cdb1c245d2ffbf61279bd10a91aa9079a4e3,280
harmonized/bge_base/block_0245095.json,b6275f9c2829ae06da9ac2e3059cb429fd956313e10829c702430675dbc4488a,279
harmonized/bge_base/block_0247143.json,20a6446dbb259bd793ead17442625cc56e7d5a69d298130ec3dd39b2fa7fb908,280
harmonized/bge_base/block_0249191.json,9bc27aacabc916cb3a5742665367b6c67c61a9d0de498cca21aa33d09ced5366,279
harmonized/bge_base/block_0251239.json,a4bb0a90dbecb733decadad6299d91b5981794a4c048a28a2ee417d01752204e,280
harmonized/bge_base/block_0253287.json,e26a605518ceb7a4c104809a0d439da34d003dabcdffbedbe0a22d76049cab94,279
harmonized/bge_base/block_0255335.json,702b8339c7166c99f3d5783700f5600f708042449579fbc347b1b23a28174b9a,280
harmonized/bge_base/block_0257383.json,e11385aeec8e784528237a246d3da8ebb46edc64698b08d44350bac5e5ad5b10,280
harmonized/bge_base/block_0259431.json,3645213623e80201616efdb842d1a6b683d1e064845980915f76144220dda5b4,280
harmonized/bge_base/block_0261479.json,7a09fd50c61c866d66a3977931f40ea62d7b231a9916960b4055df340eb2402c,280
harmonized/bge_base/block_0263527.json,4a17b504807fcc22a0161ffad8acee6e254bfc7c7f8f08bcae77c41f22692546,280
harmonized/bge_base/block_0265575.json,e6487e5816e52748c7c071cd968830bc5e42eb7da38c2fb3d5ee5e5a765f49ac,280
harmonized/bge_base/complete.json,350d24dcb04e6df2a953a34841ce4141139c3ee4ad09f4488ffb3913b2b336b0,457
harmonized/bge_base/esci_ranks.parquet,d18ea65964196a50f9970d52f1080bd1397718af1c3b61b01acba2f6da9c4ed9,4367581
harmonized/bge_base/inputs.parquet,4f8738e0bf5ab359bed3171812595664a6acd0adf41929874272e6485091a79a,36980206
harmonized/bge_base/original7_rank_differences.csv,60fc4f2777c6b86ddc941ee1e416e06096c7a41d7960b01320ab35769db59d58,1338700
harmonized/bge_base/plan.json,99cd287f8179bd6493ed36664c269ee546a9d3a6102aae5b5b8e760adf7fc8d5,567
harmonized/bge_base/profile.json,d554c4da5bc90d0fd0728f53f1ab955a693dd93fcf3c755fb7b7fa1999ef24b0,1520
harmonized/bge_base/repeated_input_checks.json,2a964e5be5f1a923abbc504c392725bdef995cffd5b8e821b66f5ebed1322fcf,9356
harmonized/bge_base/wands_ranks.parquet,e2aa9b03224e57b58fcef3dca330b92d0dd495d85c7b261094ab4fc97ae5d110,47913369
harmonized/minilm/aliases.parquet,fc89daef50a65be05fa9a9a802dec605be041cb4454fc7b484aa475fe93a6d28,38909176
harmonized/minilm/block_0000000.json,3cda483aaa183ea4cc104164b218c92c088f1b1822fc818ee7f18396e4b48e59,272
harmonized/minilm/block_0001748.json,339b3b2b0c41eb6e465430933e3bd3558c23dd4cb551b5bb2f45523c9e3c0320,275
harmonized/minilm/block_0003796.json,210a49b8d308e579dc4b1aa40ce2c2123db3dbffbdc7cb580b64307377ac8cc2,274
harmonized/minilm/block_0004380.json,2230f6dc934428b8ef1be2b956f19081a79821af6b68e7f4bf3b11268810384e,275
harmonized/minilm/block_0006428.json,b67b662a12661ba8e2f78bfdc70ef110ecc68c458e6eb7449b153f7efe4013c1,275
harmonized/minilm/block_0008476.json,a5e60d41d4868787e8b1b90c211978c7e706aafceec5f92a287e3072e8fd37b1,275
harmonized/minilm/block_0009883.json,2828c2eebcd9fb5af201b5273108dabacb291754098ad17670b92c092fca7368,277
harmonized/minilm/block_0011931.json,351e3a344b290786616d9d5cbd5a099c8ab60f2f1049f1208c92184bc8873b9e,278
harmonized/minilm/block_0013979.json,7361e8701e99630d7b085f8b72b6f89bae0bb798664bb64d61c8ba58fc6957e9,278
harmonized/minilm/block_0016027.json,a511e09b564da2fe50b801098be74b05d87812bcc42efe05456c5c4852800c7d,278
harmonized/minilm/block_0018075.json,4daa496ebcd5f458bdc454d52e550340da077055dbe82e0e3198e42d9c910f44,278
harmonized/minilm/block_0020123.json,bc7cbef19d55f896170dc6a36475daf1dce91d995662dfe4d1a170746c2f5800,278
harmonized/minilm/block_0022171.json,c4cd9c3c2e2ebaf45664daa9b48f65e679a6fa771616814d0dc1e674d1519888,278
harmonized/minilm/block_0024219.json,0e09638034f17bae7efe54728cff299fa12afc3693e2d34e2764fe3991f6782e,277
harmonized/minilm/block_0026267.json,ca3d3c047c5b8a91a0f13e0e421b537ea3cc5baa07af454ca4442b87a1d299a0,278
harmonized/minilm/block_0028315.json,3f87f31ccdba17fc358fdffc129a3cf332220a1e4c7b4db2b936431fb3d2e828,278
harmonized/minilm/block_0030363.json,a44f5cbf57fd11d870d608a7b89579626b352378017d664dc0345ca05425ed07,278
harmonized/minilm/block_0032411.json,6a4812def614d03b2e4652e97ec63e6cd60914b5c727e1fa678b6b813b3da055,277
harmonized/minilm/block_0034459.json,ed7bc3b0fa53ead0092ec02031b81a8911ce8efc178c395f74545a20c24d7f7a,278
harmonized/minilm/block_0036507.json,918ce54d6524f237d4820c15600ca2287644cad07556f9f48c64660297f113aa,278
harmonized/minilm/block_0038555.json,61e2cc69387b389c0ca9d48f0fb4797385361dbd4cc3008bd5aa0f3695cc893c,277
harmonized/minilm/block_0040603.json,4e8406557941fdeca567dd853a474a7f5177a1affc6a9441fdae4037cb617e74,277
harmonized/minilm/block_0042651.json,070b71d845abb95f09981e9b4738f8da724775754db6b3ab06abae0c599738ff,277
harmonized/minilm/block_0044699.json,be33a6a6880cae65499bbd8dddbb798a63d6cd83ae6d7ca4a42e66496a552dda,278
harmonized/minilm/block_0046747.json,8c24b28e50ae1984a34cbb483c07e55fea47743af3ee458ff2e3506c82d78183,278
harmonized/minilm/block_0048795.json,c44dd99e57e1968d132413dd8342d9aee3c6524ebee6078f61ea834bbbd52d3f,278
harmonized/minilm/block_0050843.json,7056528ae1be39b3e1b3104edea3397f7d24a6a8dd42b22f3a32c51a9b52269c,278
harmonized/minilm/block_0052891.json,40d57d2538c6b106e860d3f3efcf75e0266a6f7c9b41f3b71f572471dc9215f7,278
harmonized/minilm/block_0054939.json,88dd4d58d8264c444089a58fcc6db3d321b6b43ac41902cadb05cb908025ddd7,278
harmonized/minilm/block_0056987.json,1e2161a0f13a5ee675871db07576d447f40322d7381add97c9e2aa2f8a4e1408,278
harmonized/minilm/block_0059035.json,eec2c3dccf5cbe1399983f75ba917d7d9eea6115befa99df9f884ddcc09fc7d3,278
harmonized/minilm/block_0061083.json,3c6bf18e9fbcd478bdc3b11057459aebe11b086c7607772054127ea2dc8c2051,278
harmonized/minilm/block_0063131.json,5bab0faccbae7e79adc8d0bba7929fc8768e2595a8893489a714736bdfbe25ab,278
harmonized/minilm/block_0065179.json,e6915d613f4c3c47e14b8bd7571072b28e4c1f5ad2ed412e514f4741bb324c57,278
harmonized/minilm/block_0067227.json,31675663e5d94cebfc099d6de36e72564454e07e1ddf8fc34ee0bbdf58c9024c,278
harmonized/minilm/block_0069275.json,db9ff9172b83eccb13f426ff5a98213c012d4dc59e8f3ea2523849f58f17adce,277
harmonized/minilm/block_0071323.json,7f68286650f1a926d27c55fe93fc515d9f276e29c8cf98eda68809c725449c93,278
harmonized/minilm/block_0073371.json,b7e525b8fb646cc3d25462cd8fa2799517b76f110c9d9b235750f77da205795a,277
harmonized/minilm/block_0075419.json,232337501831437c73f2e6281ff308ddb9ac4778574051e24ff35fdb67ee337e,278
harmonized/minilm/block_0077467.json,7f00e7a73305c6dc550f675373bccc923cbc0f24b557a585d16bfc23dc321a4b,278
harmonized/minilm/block_0079515.json,8864bcc46b6054fa680fa3dc998200cdacfa73204a26d9aa2d0853f91b0ffcd9,278
harmonized/minilm/block_0081563.json,6fb34370a626e96df40332397ce8f6bc2da6ff737ef4cb4b3880619c2dc2669b,278
harmonized/minilm/block_0083611.json,d4ddbd8bf0c85bfa6564a248b4b781b7e1e556e80f05080124ac5dac8de0ff7f,278
harmonized/minilm/block_0085659.json,4165a6008900cc16ace1b88f4bf6323775ce8f3ac4236cb8fc87abc057d27039,278
harmonized/minilm/block_0087707.json,1968c47824137a8e351fde874a5f4b7a841d2fbb8aea48ddc3f2d9803725f3d8,278
